title,ingredients,method,url
Quinoa Power Pot,"['Quinoa (see method)', '400–500ml any milk', '500ml hot water', '2 teaspoons coconut oil', 'or butter', '1 teaspoon vanilla extract', '2 teaspoons maple syrup or', 'raw honey (optional)']","['If using 200g quinoa flakes:', 'Quinoa flakes: Toast the quinoa flakes in a dry pan on a medium heat for 1 minute, stirring frequently to prevent them from burning. This reduces any bitterness and gives a nice nutty flavour. Add 400ml of milk and all the other ingredients, give everything a stir and bring to a medium simmer. Cook for 4 minutes, then add your choice of flavourings.', 'If using 250g cooked quinoa:', 'Cooked quinoa: Place the cooked quinoa in a saucepan, add 400ml of milk and all the other ingredients. Bring to a medium simmer and cook for 4 minutes, then add your choice of flavourings.', 'If using 100g uncooked quinoa, rinsed well (ideally soaked first):', 'Uncooked quinoa: Place the uncooked quinoa in a saucepan, add 500ml of milk and all the other ingredients. Bring to a medium simmer and cook, covered, until the liquid has been absorbed and the quinoa is tender, about 15 minutes (or 12 minutes if the quinoa has been soaked), then add your choice of flavourings.']",https://www.wwf.org.uk/recipes/quinoa-power-pot
Banana & spelt loaf cake,"['260g Spelt Organic Flour', '40g Ground Almonds', '20g Baking Powder', '100g Pitted Dates', '275g Banana (overripe if possible)', '80ml Rapeseed Oil', '80ml Almond Milk', '115g Soft Light Brown Sugar', '1 Med/Large Banana for decoration']",[],https://www.wwf.org.uk/recipes/banana-spelt-loaf-cake
Carrot & Chickpea Burgers,"['3 medium carrots, grated', '1x 400g tin of chickpeas, drained', '1 medium egg', 'salt & pepper, to taste', '2 tbsp dried mixed herbs', '100g breadcrumbs or porridge oats', 'Your choice of extras to serve: burger buns, sliced tomatoes, sliced avocados, lettuce, mayonnaise or hummus or pesto, pickles, sliced cheese, or your own favourites']","['To make it extra fun for the kids, choose a selection of favourite burger fillings you are happy for them to eat and lay them out in bowls and plates on the table to make it a “build-your-own” burger dinner. They are more likely to eat the veg they choose to put in it themselves!']",https://www.wwf.org.uk/recipes/carrot-chickpea-burgers
Spinach & Chickpea Falafel Wrap with Beetroot,"['8 large or 12 small spinach falafel homemade\xa0or shop bought', '150g Fresh Curly Kale', '100g White Cabbage', '100g Beetroot\xa0hummus', '60g Red Onions', '60g Carrot', '50g Baby spinach leaves', '50g Watercress', '1/2tsp Creamed Horseradish', '4 each Khobez bread or any flat bread', '5ml Apple Cider Vinegar', 'Crushed Garlic Clove', '1tsp Caster Sugar', '80ml Soy Yoghurt', 'Pinch Chilli Flakes', 'Salt and Pepper']","['Garnish - Oven baked kale crisps', 'Basic Prep', 'Method']",https://www.wwf.org.uk/recipes/spinach-chickpea-falafel-wrap
Main navigation,"['350g frozen broccoli florets (or 1 head fresh - cauliflower works great here, too, as does a mix of the two)', '250g frozen chopped spinach or frozen whole baby leaf spinach', '225g frozen peas', '1 large courgette, grated', '3 tablespoons unsalted butter', '3 tablespoons plain flour', '400ml milk', '400ml stock (or more milk)', '1/2 teaspoon mustard powder (or 1 teaspoon mustard)', 'small pinch nutmeg or allspice (about 1/4 teaspoon)', 'salt & pepper, to taste', 'large handful of grated cheese (about 50g)', '100g wholemeal flour', '200g oats', 'pinch sea salt (about 1/4 teaspoon)', '110g unsalted butter, room temperature and cubed', 'handful of chopped nuts (pecans, walnuts, hazelnuts or almonds all work well)', 'handful of seeds (sunflower and pumpkin work really well)', 'a little more grated cheese to top, optional']","['Preheat oven to 190C/170C fan/gas 5.', 'Next, make the white sauce...', 'Finally, make the crumble...']",https://www.wwf.org.uk/recipes/green-veg-crumble
Scottish Minestrone Soup,"['2 onions/leeks*', '2 cloves garlic', '250 grams parsnip/celeriac/celery*', '75 grams barley/other grains/red lentils*', '1 litre water or light stock (water from cooked meats is perfect)', '1 tbsp tomato puree', 'Salt, pepper, a bay leaf (if you have it)', 'You can add 100-200 g of sausage, bacon, ham or even the last part of a parmesan cheese that is too hard to grate for added umami flavour*', 'Fresh herbs such as parsley, thyme, tarragon', '1 dash of wine or apple cider vinegar, for acidity', '100 g spinach/kale/brussels sprouts*']",[],https://www.wwf.org.uk/scottish-minestrone-soup-recipe
Quorn Meat Toad in the Hole with Root Vegetables,[],[],https://www.wwf.org.uk/recipes/quorn-toad-in-the-hole
Spanish chickpea & almond stew,"['3 tablespoons chopped or flaked almonds', '1½ \xa0tablespoons butter or ghee', '1 large onion, finely chopped', '1 large red or orange pepper, deseeded and chopped', '3 garlic cloves, finely chopped', '1 large handful of fresh', 'parsley, stalks finely chopped and leaves roughly chopped', '1 tablespoon tomato purée', '2 x 400g tins of chopped tomatoes', '2 x 400g tins of chickpeas, drained and rinsed', '100ml stock/bone broth', '(p. 278) or water (optional)', '250g spinach', '1 tablespoon lemon juice Sea salt and black pepper Extra-virgin olive oil, to serve', '2 teaspoons ground cumin', '2 teaspoons smoked paprika', '¼ teaspoon cayenne pepper']","['1. In a large, deep frying pan, toast the \xa0almonds over \xa0a medium heat for just \xa0under a minute until golden, then set aside. Melt the \xa0butter in the \xa0hot \xa0pan, add \xa0the \xa0onion and pepper and fry for 6 minutes until starting to soften.', '2. Add the \xa0garlic, spices and parsley stalks and fry for 1 minute, stirring constantly to prevent them from burning, then add \xa0the tomato purée and cook for another 30 seconds.', '3. Tip the \xa0tinned tomatoes into the \xa0pan, turn up the \xa0heat to a medium simmer and cook for 15 minutes, uncovered, to thicken and reduce. Add the \xa0chickpeas and cook for another 3 minutes with a lid on. If you want the \xa0stew to be more soup-like, add \xa0the \xa0stock.', '4. Turn up the \xa0heat, drop in the \xa0spinach and cook for 1 minute, covered with the \xa0lid, then add \xa0the \xa0lemon juice \xa0and season with salt and pepper.', '5. Serve each \xa0bowl \xa0with a good drizzle of olive oil and with the parsley leaves and toasted almonds scattered over.']",https://www.wwf.org.uk/recipes/chickpea-almond-stew
Main navigation,"['600g sweet potato, cut into small cubes', '1 red onion, finely chopped', '2 garlic cloves, crushed', '½ tbsp olive oil', '1 ½ tsp smoked sweet paprika', '1 tbsp ground cumin', '150g chestnut mushrooms, sliced', '1 tin (400g) of adzuki beans, drained and rinsed', '1 tin (400g) of red kidney beans, drained', '1 tin (400g) of chopped tomatoes', '1 tbsp tomato purée', '1 Knorr Vegetable Stock Pot', 'Green vegetables (serving tip)']",[],https://www.wwf.org.uk/recipes/shepherds-pie
Hearty Cowpea Lentil Stew,"['1 onion', '150g heirloom carrots (red, purple)', '1 tbsp vegetable oil', '80g red lentils, raw', '400ml water', '1 pack (400g) sieved tomatoes', '1 pouch Knorr Thick Vegetable Soup', '1 tin (400g) of cowpeas\xa0 (black eyed beans)', '1 tbsp chopped parsley', '1 tbsp roasted sesame seeds']",[],https://www.wwf.org.uk/recipes/lentil-stew
Main navigation,"['200g white quinoa', '400ml water', '½ tin (250g) black turtle beans', '1 beetroot, washed and grated', '1 large carrot, washed and grated', '100g kale, washed, roughly chopped', '150g oatmeal, ground in a food processor', '½ tsp cumin', '½ tsp smoked paprika', '1 tbsp Knorr Concentrated Liquid Vegetable Stock', '2 tbsp olive oil', '4 large or 10 small whole grain burger buns', 'Hellmann’s Vegan Mayonnaise', '80g red onion, sliced thin', '1 avocado, cleaned and sliced', '3 orange tomatoes, thin slices', '80g lettuce mixed with watercress and/or spinach']",[],https://www.wwf.org.uk/recipes/quinoa-bean-burger
Main navigation,"['300g pak-choi (Chinese cabbage)', '1 red pepper', '200g oyster mushrooms', '1 tbsp vegetable oil', '200ml coconut milk, reduced fat', '250ml water', '2 tsp Knorr Reduced Salt Vegetable Granules', '2 tbsp curry spice seasoning', '140g pineapple, fresh or from a tin', '3 tbsp sesame seeds']",[],https://www.wwf.org.uk/recipes/pak-choi-curry
Red Cabbage Soup,"['400g red cabbage', '1 onion', '2 tbsp vegetable oil', '150ml orange juice', '2 tsp Knorr Reduced Salt Vegetable Granules', '500ml water', '50ml soy or oat cream, for cooking']",[],https://www.wwf.org.uk/recipes/red-cabbage-soup
Frittata,"['6 eggs', '1 cup of Florida Milk - I used 2%', '1 - 1 1/2 cups diced veggies - I used mushrooms, mini sweet peppers, grape tomatoes, zucchini, red onions and jalapenos', '1/2 cup meat of choice - I had 3 breakfast chicken sausages leftover from the weekend, so I used those!', 'Salt, pepper and seasonings to taste']","['Preheat oven to 400 degrees.', 'Clean and dice all veggies.', 'Warm an oven-safe skillet, I used cast iron.', 'Sauté vegetables and sausage.', 'While vegetables and sausage are cooking, mix 6 eggs and the milk in a small bowl.', 'Once the vegetables are soft, gently pour in the milk/egg mixture to the skillet.', 'Bake for 15-18 mins until eggs are thoroughly cooked and top is slightly brown.', 'Serve with fresh fruit and a glass of Florida Milk.']",https://www.floridamilk.com/in-the-kitchen/recipes/breakfast/frittata.stml
Taco Stuffed Peppers,"['4 large green bell peppers', '1 pound lean ground beef', '1 cup tomato sauce', '1 teaspoon garlic powder', '2 teaspoons chili powder', '½ teaspoon cumin', '1 teaspoon salt', '½ teaspoon pepper', '1 teaspoon oregano', '1 ½ cups shredded cheddar cheese', 'Shredded lettuce, diced tomatoes, sour cream, and sliced black olives for garnish']","['Preheat oven to 350F', 'In a not-stick skillet, brown the meat and drain excess fat. Add the tomato sauce and seasonings, and remove from heat.', 'While the meat is browning, blanch the peppers in a large pot of boiling water for 5 minutes, or until slightly tender.', 'Allow the peppers to cool enough to handle, and slice each on lengthwise, scoop out seeds and membranes so you will have 8 half pepper “bowls.”', 'Arrange each pepper bowl on a foil lined casserole dish (9x13”).', 'Fill each pepper with meat mixture and top with cheese.', 'Bake in preheated oven for 20 minutes', 'Garnish with sliced tomatoes, lettuce, black olives, and sour cream.']",https://www.floridamilk.com/in-the-kitchen/recipes/dinner/taco-stuffed-peppers.stml
Strawberry Green Smoothie,"['2 celery stalks greens removed', '5 strawberries greens removed', '1 cup fresh spinach', '6 ice cubes', '1 cup Florida Milk', 'Sprinkle of cinnamon']","['Place all ingredients into your favorite blending device', 'Blend until smooth', 'Sprinkle cinnamon on the top before serving', 'Enjoy!']",https://www.floridamilk.com/in-the-kitchen/recipes/beverages/strawberry-green-smoothie.stml
Creamy Vegetable Soup,"['1 cup peeled and medium diced parsnips', '1 cup peeled and medium diced carrots', '1 cup peeled and medium diced Yukon Gold potatoes', '1/2 cup peeled and small diced turnips', '3 whole garlic cloves, sliced', '1/2 cup (1 stick) unsalted butter', '2 1/2 cups heavy cream', '2 1/2 cups vegetable or chicken stock', '4 sprigs fresh thyme', '1 sprig fresh rosemary', '3 bay leaves', '1 tablespoon thinly slice fresh chives, for serving', '1 tablespoon finely minced fresh tarragon, for serving', 'Kosher salt, freshly ground black pepper, to taste', 'White truffle oil, for serving']","['Combine vegetables, garlic, butter, cream, stock, thyme, rosemary, and bay leaves in a heavy-bottomed pot.', 'Bring to a boil over medium-high heat, then lower heat and simmer for 30 minutes\xa0or until vegetables are soft.', 'Season with salt and pepper.', 'Remove from heat and discard bay leaves and herbs.', 'Blend to a smooth consistency with immersion blender or in a food processor, adding more liquid or cream, if needed, for desired consistency.', 'To serve, garnish with fresh chives, tarragon, and a drizzle of truffle oil.']",https://www.floridamilk.com/in-the-kitchen/recipes/sides/creamy-vegetable-soup.stml
Strawberry Orange Banana Sunrise Crepes,"['4 egg yolks, at room temperature', 'Zest of 2 oranges', '1/3c. fresh orange juice', '½ c. sugar', 'pinch of salt', '4 tbsp. unsalted butter, softened']","['In a small bowl, whisk together the egg yolks, orange zest, orange juice, sugar, and salt. Transfer to a small saucepan.', 'Cook the mixture over low-medium heat, stirring constantly, until it is thick enough to coat the back of a spoon, 3 to 5 minutes.', 'Remove from heat and add the butter. Mix until smooth.', 'Transfer the curd to a small bowl and cover with plastic wrap.', 'Refrigerate until chilled, about 30 minutes.']",https://www.floridamilk.com/in-the-kitchen/recipes/breakfast/strawberry-orange-banana-sunrise-crepes.stml
Spanish Omelet Featuring Latin Cheeses,"['1 tablespoon\xa0butter', '2 tablespoons\xa0cream (or half and half)', '3 eggs', '2 tbs cooked, crumbled chorizo sausage', '¼ cup Oaxaca cheese, diced (found in Latin supermarkets) *mozzarella may be substituted', '¼ cup Queso Fresco (crumbled) *feta may be substituted', '1 tbs canned diced green chilies (drained from can)', 'Fresh chopped tomatoes and cilantro for garnish']","['Break the eggs in a bowl, add cream and beat until incorporated.', 'Heat butter in a small nonstick skillet over medium high.', 'Pour the eggs in, swirling the pan to spread eggs evenly.', 'Sprinkle the sausage, green chilies, and cheese evenly over the eggs.', 'Allow to cook 4-7 minutes\xa0or until a spatula can easily slide under eggs.', 'Gently slide spatula under eggs, and flip one half over, forming a half circle.', 'Allow to cook 3-4 more minutes and slide onto a serving plate.', 'Garnish with Queso Fresco, chopped tomatoes and cilantro.**note: Due to the sodium content of the chorizo and Queso fresco salt has been refrained in this recipe. Salt may be added to taste.']",https://www.floridamilk.com/in-the-kitchen/recipes/breakfast/spanish-omelet-featuring-latin-cheeses.stml
Day after Thanksgiving Turkey Croquettes,"['2 cups leftover turkey', '½ cup milk', '¼ cup flour', '1 egg, beaten', '1 teaspoon poultry seasoning', '2 stalks celery, diced', '1 medium carrot, diced', '1 small onion diced', 'Butter, bread crumbs']","['In a saucepan, sauté the carrots, onion and celery until tender', 'Whisk together the milk, flour and poultry seasoning and pour over vegetables', 'Cook until mixture is thick', 'Remove from heat and allow to cool slightly', 'Stir in the leftover turkey and beaten egg (mixture will be thick)', 'Shape into patties', 'Coat each patty lightly with bread crumbs', 'Cook patties in a nonstick skillet over medium high heat for 6 minutes each side']",https://www.floridamilk.com/in-the-kitchen/recipes/holiday/day-after-thanksgiving-turkey-croquettes.stml
Skinny Buffalo Dip,"['2 cups shredded (cooked) chicken breast', '4 ounces softened Neufchatel cheese', '1/3 cup plain fat free Greek yogurt', '3 tbs low fat/ light ranch dressing', '2 tbs low fat/light blue cheese dressing', '2-4 tbs buffalo wing sauce', '¼ cup finely diced celery', '¼ cup finely diced carrots']","['In a bowl, combine the Neufchatel cheese, yogurt, ranch, and buffalo sauce.', 'Microwave on HIGH for one minute, stir until smooth.', 'Gently fold in the chicken breast, carrots, and celery.', 'Serve hot or chilled with additional celery,\xa0carrots, and crackers.']",https://www.floridamilk.com/in-the-kitchen/recipes/appetizers/skinny-buffalo-dip.stml
Three Seed Berry Parfait,"['2 cups yogurt', '2 tbsp honey (more or less to taste)', '2 tsp lemon juice freshly squeezed', '1 cup raspberries', '1 cup blueberries', '1 cup strawberries', '1 tbsp ground flax seeds', '1 tbsp chia seeds', '1 tbsp hemp seeds']","['Add yogurt, honey, and lemon juice in a bowl or glass and stir to combine.', 'Layer the yogurt, berries, and seeds in a parfait glass or bowl, ending with a sprinkling of seeds on top.', 'Serve and enjoy!']",https://www.floridamilk.com/in-the-kitchen/recipes/breakfast/three-seed-berry-parfait.stml
Creamy Avocado Toast with a Protein Punch,"['1 Haas avocado', '¼ cupplain Greek yogurt', '1 teaspoon fresh lemon juice', '1/4 teaspoon Kosher salt', '1/4 teaspoon freshly ground black pepper', '2 slices whole grain bread, toasted', '1 teaspoon extra-virgin olive oil', 'Everything bagel topping']","['In a small bowl, combine avocado, Greek yogurt, lemon juice, salt, and pepper. Gently mash with the back of a fork. Let it rest so the flavors develop. In the meantime, toast the bread.', 'Top toasted bread with avocado mixture. Drizzle with olive oil and sprinkle over desired toppings.']",https://www.floridamilk.com/in-the-kitchen/recipes/breakfast/creamy-avocado-toast-with-a-protein-punch.stml
Raspberries and Pistachio Overnight Oats,"['2 cups of rolled oats', '2.5 cups of Florida Milk', '2 tablespoons honey', '1/2 cup sugar', '2 cups raspberries for jam', '2 cups crushed pistachio', 'Fresh raspberries for topping']","['Combine the rolled oats, milk, and honey in a medium bowl. Cover with plastic wrap. Place in the fridge overnight to soak.', 'For the jam place raspberries and sugar in a saucepan over medium heat. Cook, stirring, for 5 mins or until sugar dissolves and raspberries soften. Transfer to a blender. Blend until smooth. Set aside to cool completely(You can prepare the night before as well, and refrigerate)', 'Layer the raspberry jam, crushed pistachio and oat mixture in serving jars or cups. Top with the raspberries and pistachios. Enjoy!']",https://www.floridamilk.com/in-the-kitchen/recipes/breakfast/raspberries-and-pistachio-overnight-oats.stml
Skillet Chicken and Vegetable Alfredo,"['4 tbsp. extra-virgin olive oil', '2 boneless skinless chicken breasts or precooked chicken', 'Kosher salt', 'Freshly ground black pepper', '8 - 12 oz. fettuccine', 'Veggies: up to three cups of spinach, kale, zucchini, cauliflower, carrots, mushrooms, peas, asparagus, grape or cherry tomatoes', '1/2 cup butter', '2 - 2 1/2 cups whole milk or heavy cream', '2 clove garlic, crushed\xa0\xa0or minced', '2 cups freshly grated Parmesan cheese', '1/4 cup chopped fresh parsley, set aside small amount) for garnish']","['Cut chicken into thin slices.', 'Heat oil and cook chicken in skillet over medium-high heat.', 'Season chicken with salt and pepper and cook until golden. Make sure chicken is cooked throughout.', 'Once chicken is cooked remove from skillet and set aside for a few minutes. In the same pan, add oil (2 tbsp) and heat vegetables of your choice on medium for 3-4 minutes. Vegetables will not be cooked throughout. Remove and set aside with chicken.', 'Melt butter in a medium saucepan over medium low heat.', 'Add cream and simmer for 5 minutes.', 'Add garlic and cheese and whisk quickly, heating throughout.', 'Once sauce has thickened remove from heat and stir in pasta, chicken, and vegetables on low heat.', 'If your sauce is too thick, add a few tablespoons of cream until you achieve your desired sauce thickness and/or add more pasta and vegetables if you desire.']",https://www.floridamilk.com/in-the-kitchen/recipes/skillet-chicken-and-vegetable-alfredo.stml
