title,ingredients,method,url
Fish Tacos with Mango Slaw,"['1-2 lbs of fish - I used Cod', '2+cups of Florida Milk - I used 2%', 'Your favorite seasoning - I used a blackening seasoning', '1 tsp coconut oil - feel free to substitute your favorite cooking oil']","['Place fish in a large bowl and cover with Florida Milk. Allow the fish to soak for at least 20 minutes.Soaking the fish in milk removes any ""fishy smell"" and tenderizes the fish.', 'Preheat a cast iron skillet or your favorite non-stick skillet.', 'Add the coconut oil.', 'After the fish has been in the milk for 20 minutes, place it in the heated skillet.', 'Sprinkle on your favorite seasoning.', 'Flip the fish after 2-4 minutes depending on the thickness of your filets.', 'Sprinkle the other side of the fish with your favorite seasoning.', 'When the fish is flaky and white it is done, approximately another 2- 4 minutes.', 'Serve on soft tortillas or hard taco shells.', 'Top with Mango Jalapeno Slaw.', 'Garnish with queso fresco (or your favorite cheese) and extra jalapeno slices.']",https://www.floridamilk.com/in-the-kitchen/recipes/lunch/fish-tacos-with-mango-slaw.stml
Christmas Morning Quiche,"['1 pre made pie crust for 9” pie', '6 eggs', '¾ cup milk (whole or low fat)', '¼ cup diced green bell pepper', '¼ cup diced red bell pepper', '¾ cup shredded Colby jack cheese', '1 small onion, diced', '½ teaspoon salt', '¼ teaspoon pepper']","['Preheat oven to 350 F', 'Carefully unroll pie crust and line a 9""\xa0deep dish pie pan', 'In a bowl, beat the eggs and milk together', 'Add the pepper, onion, cheese, salt and pepper', 'Pour mixture into pie crust', 'Bake in preheated oven for 35 minutes or until center is set.']",https://www.floridamilk.com/in-the-kitchen/recipes/holiday/20217-christmas-morning-quiche.stml
Creamy Tomato Sauce,"['1 cup Florida milk', '1/2 cup Parmesan cheese', '2 tomatoes', '1 shallot', '1/2 cup fresh basil', '1 tablespoon\xa0garlic powder', '1 teaspoon\xa0salt', '1 tablespoon\xa0extra virgin olive oil (optional)', '1 teaspoon\xa0corn starch (optional)']","['Dice the tomatoes and shallot; finely chop the basil leaves.', ""Heat a skillet until it's hot, and add olive oil (if desired)."", ""Add the shallots and toss in the pan for a couple of minutes until they're translucent and slightly browned."", 'Add the tomatoes and season all over with the garlic powder, salt, and chopped basil.', 'Toss all together so that the tomatoes are seasoned evenly, they will start to soften and release water; cook everything in the pan at medium-high heat for 30 minutes until the sauce thickens.', 'Add the milk and Parmesan cheese, then mix evenly. Wait for the sauce to thicken for another 20 minutes, add a little corn starch for a thicker texture.', 'Serve with your favorite pasta, with pizza, chicken, or shrimp. Store in a glass container and refrigerate, or freeze if you want to use it at a much later date.']",https://www.floridamilk.com/in-the-kitchen/recipes/sides/creamy-tomato-sauce.stml
Thanksgiving Leftover Casserole,"['4 cups leftover turkey, diced or shredded', '8 oz cranberry sauce (approx. 1/2 can)', '2 cups mashed potatoes', '1 cup green bean casserole', '2 cups corn (1 15 oz can)', '1 cup gravy', '3/4 cup milk', '5 cups prepared (leftover) stuffing']","['Preheat oven to 350 degrees.', 'Spray a 9x13 baking pan with cooking spray and set aside.', 'In a medium bowl, mix the turkey and cranberry sauce.', 'Add the turkey mixture to the baking pan.', 'Layer on the mashed potatoes, use a spatula to spread them out evenly.', 'Layer on the green bean casserole, use the spatula to spread it out evenly.', 'Sprinkle on the corn over the green bean casserole.', 'In the same bowl you used for the turkey and cranberry, add in the gravy and milk, stir well.', 'Pour the gravy/milk mixture over the corn.', 'Using a large spoon, add the stuffing as the final layer to the Thanksgiving Leftover Casserole.', 'Cover and bake for 35-40 minutes or until warm throughout.', 'Uncover and bake for an additional 5 minutes to brown the top. Add cranberries for decoration if desired.', 'Serve with a cold glass of milk. Enjoy!']",https://www.floridamilk.com/in-the-kitchen/recipes/desserts/thanksgiving-leftover-casserole.stml
Cheesy Churrasco Empanadas,"['1 medium onion, diced', '1 green bell pepper, diced', '4 garlic cloves, minced', '1 cup Monterey Jack Cheese', '1 tablespoon of each; onion powder, garlic powder, chili powder', 'Salt and pepper to taste', 'Olive oil, for cooking of the mixture', '1 package (12 count) prepare empanada dough discs, thawed', 'Oil for deep frying']","['Heat oil in a large skillet over medium-high heat. Once the pan is slightly smoking, add cubed beef and cook until browned, about 5 minutes. Add onions, pepper, and garlic and cook until translucent, about 3 minutes. Stir in the tablespoon of onion powder, garlic powder, chili powder, and season with salt and pepper to taste, cook for about 5 minutes until all flavors are combined. Take off the heat and allow to cool.', 'Add the cheese to the cooled meat mixture and mix.', 'On a lightly floured work surface (to prevent sticking to your work surface), place the pre-rolled empanadas disc one at a time. Spoon about 3 tbsp of the meat mixture into the middle, fold in half to form a half moon; moisten edges with water and seal with the back of a fork by pressing down on the dough.', 'Fill a deep fry pan with oil to a depth of 2 inches. Heat oil over medium-high heat. CookEmpanadas2 at a time until crisp and golden brown, flipping once, about 2 - 3 minutes per side. Drain and serve warm.']",https://www.floridamilk.com/in-the-kitchen/recipes/dinner/cheesy-churrasco-empanadas.stml
Cheesy Chicken Pot Pie,"['2 pounds boneless chicken breast, cut into half inch cubes', '3 cups whole milk', '1 cup shredded sharp cheddar cheese', '1/2 cup cream cheese', '1/2 all purpose flour', '1 onion, chopped', '2 celery sticks, chopped', '1 cup broccoli', '2 garlic cloves, minced', '2 cups frozen peas and carrots, thawed', 'Fresh sprig of thyme and sage', 'Salt and black pepper for seasoning', '3 tablespoons\xa0vegetable oil', 'Refrigerated pie crusts', '1 egg, beaten']","['Using a Dutch Oven, heat and add 3 tablespoons\xa0of vegetable oil and add cubed chicken until cooked, about 5 minutes. Add the onion, celery, broccoli, garlic, thyme, sage and season with salt and black pepper. Cook for about 3 more minutes or until vegetable are translucent.', 'Sprinkle the flour to the chicken, mix until flour is incorporated. Add the milk and mix. Bring to a slight boil so that the flour cooks out and the sauce thickens, about 4 minutes. Add the cheddar cheese, cream cheese, and peas and carrots. Cook for about 2 more minutes', 'Place equal amounts of the pot pie filling in glass ramekins. Place pie crust over hot chicken mixture. Fold over edges to fit inside ramekin edges. Cut small slits in surface of crust with paring knife. Brush with egg and sprinkle with kosher salt. Bake for 15 min or until crust is golden brown.']",https://www.floridamilk.com/in-the-kitchen/recipes/dinner/cheesy-chicken-pot-pie.stml
Key Lime Ice Cream Pie,"['1/2 gallon vanilla\xa0\xa0ice cream softened', '1 key lime pie - fresh or frozen', '1/2 cup white chips', '1/2 cup chocolate chips', '1/2 cup slivered almonds', 'whipped cream']","['Soften ice cream for about 30 minutes to an hour outside the freezer. Make sure it does not melt completely.', 'Chop key lime pie into cubes.', 'In a large bowl mix ice cream, pie, and white and chocolate chips.', 'Place mix in a freezer proof container with lid for at least 8 hrs.', 'Top with whipped cream, more chips and slivered almonds']",https://www.floridamilk.com/in-the-kitchen/recipes/desserts/key-lime-ice-cream-pie.stml
Fresh Strawberries and Cream Cheese Bars,"['1 (16.5-ounce) package refrigerated sugar cookie dough', '2 cups old-fashioned or quick oats, divided', '2 (8-ounce) packages low-fat cream cheese, softened', '1/3 cup superfine granulated sugar', '1 teaspoon fresh lemon zest', '1 tablespoon pure vanilla extract', '1 teaspoon nutmeg', '2 large eggs', '2 cups chopped fresh Florida strawberries']","['Heat oven to 350F. Line a 13-by-9-inch baking pan with nonstick foil, letting 1 inch of the lining hang over the sides.', 'Press the cookie dough into the bottom of the baking pan. Bake for 15 minutes\xa0or until just golden brown. Do not overbake. Place pan on a wire rack. While cookie crust is still warm, press 1 cup of the oats on top (see Recipe Notes). Let pan cool completely.', 'With a mixer, combine the cream cheese, sugar, lemon zest, vanilla extract, nutmeg, and eggs. Spread over the bottom of the cooled cookie crust. Top with chopped strawberries (see Recipe Notes).', 'For the crumble topping, mix 1 1/2 cups flour, 3/4 cup light-brown sugar, 1/3 cup granulated sugar, and 1/4 teaspoon each salt and cinnamon. Cut 1 1/2 sticks chilled butter into pieces. With your hands (see Recipe Notes), work in the butter pieces, until loose clumps form. Scatter the mixture over the top of the berries. You do not have to completely cover the fruit (see Recipe Notes). Bake 30-35 minutes or until filling is set. Cool completely on a wire rack.', 'Refrigerate, covered, overnight. Using the foil or parchment “handles,” lift bars from pan and place on a cutting board. Cut into bars.']",https://www.floridamilk.com/in-the-kitchen/recipes/desserts/fresh-strawberries-and-cream-cheese-bars.stml
Summer Skillet Lasagna,"['', '5 tablespoons unsalted butter, divided', '1 medium zucchini, thinly sliced', '1 medium summer squash, thinly sliced', '1 medium carrot, peeled and diced', '4 cups loosely packed baby spinach, chopped', '2 teaspoons salt', '1 teaspoon black pepper', '4 garlic cloves, minced', '1 1/2 pounds fresh ripe tomatoes, diced', '1/4 cup sliced fresh basil, divided', '1/4 cup chopped fresh parsley, divided', '1 1/2 cups ricotta cheese', '1 large egg', '1/4 cup grated parmesan cheese', '1 1/2 cups shredded mozzarella cheese', '9 to 12 no-bake lasagna noodles', '']","['Set 10-inch cast iron skillet over medium-high heat and melt 2 tablespoons butter. Once melted, add zucchini, summer squash and carrots. Cook until softened, about 5 minutes. Add spinach, a few handfuls at a time, and cook, stirring often until wilted down. Season with 1 teaspoon salt and 1/2 teaspoon black pepper and cook for a minute longer. Transfer to plate or bowl and set aside.', 'Return skillet to heat and add remaining 3 tablespoons butter. Once melted, add garlic and cook for about 30 seconds. Stir in tomatoes and cook until softened, about 5 minutes. Season with remaining salt, pepper, half the basil and half the parsley. Simmer on low for about 2 minutes longer. Remove from heat and carefully transfer to blender and purée until smooth.', 'In medium bowl, stir together ricotta, egg, parmesan and remaining herbs until evenly combined. Season with a pinch of salt and pepper.', 'To assemble lasagna, place about 1 cup of sauce onto bottom of same skillet you used earlier, no need to clean. Top with 2 pieces of lasagna noodle, you might have to break them a bit to have them fit. Take another lasagna sheet and break it into small pieces and place over any holes on bottom. It doesn’t have to look perfect, but you want it fairly well covered. Top with half of veggies, spread with half of ricotta mixture and sprinkle with a bit of shredded mozzarella.', 'Place two more sheets on top, and cover up any holes again with broken pasta pieces. Spread sauce over top and repeat layering with remaining veggies, ricotta, a bit more cheese and two more lasagna sheets. Finish off with sauce on top and shredded mozzarella cheese.', 'Set skillet over medium-low heat, cover and simmer until noodles have softened and cheese has melted, about 20 minutes. Before serving, you can place lasagna under broiler for a minute or two to brown the top, but it’s not necessary. Let sit for about 10 minutes before cutting into it, allowing the sauce to thicken slightly.']",https://www.floridamilk.com/in-the-kitchen/recipes/dinner/summer-skillet-lasagna.stml
Super Cheesy Bacon and Onion Potato Gratin,"['', 'Softened butter, for the baking dish', '3 pounds russet potatoes, peeled and very thinly sliced', '2 large yellow onions, thinly sliced', '3 garlic cloves, minced', '3 tablespoons butter', '8 ounces bacon, cooked and crumbled', '1 1/2 cups shredded smoked Gouda cheese', '1 cup shredded Cheddar cheese', '1 cup heavy cream', '1 cup milk', '2 tablespoons all-purpose flour', '1 teaspoon salt', '1/2 teaspoon freshly ground black pepper', '1 teaspoon Worcestershire sauce', '']","['Preheat the oven to 350 degrees F. Butter a 9- by 13- inch baking dish with softened butter. Cover the bottom of the baking dish with one-third of the potatoes. Top with one-third of the onions and garlic. Dot with 1 tablespoon of the butter and sprinkle with 1/3 of the crumbled bacon. Top with 1/3 each of the Gouda and Cheddar cheeses.', 'Repeat steps with the remaining ingredients in two more layers, ending with the layer of cheese on the top.', 'Whisk the cream, milk and flour in a small bowl. Add salt and pepper and stir in the Worcestershire sauce. Pour the cream mixture over the potatoes.', 'Cover the dish with aluminum foil and bake for 1 hour 10 minutes. Remove the foil and return the dish to the oven. Continue to bake for another 20 to 25 minutes or until the potatoes are tender when pierced with a fork and the top is browned and bubbling. Let stand 10 minutes before serving.']",https://www.floridamilk.com/in-the-kitchen/recipes/lunch/super-cheesy-bacon-and-onion-potato-gratin.stml
Fruit and Waffle Kabobs with a Yogurt & Honey Dip,"['2 C flour', '1 T baking powder', '3 T sugar', '½ C cornstarch', '2 eggs', '½ C plain Greek yogurt', '1 tsp vanilla extract', '1 ½ C milk', 'assorted fruit and/or vegetables', 'assorted cheeses']","['Preheat waffle maker. Add flour, baking powder, sugar and cornstarch to a large bowl.', 'Combine eggs, Greek yogurt, vanilla and milk in another bowl.', 'Make a well in the dry ingredients, add the wet ingredients.', 'Whisk batter until combined.', 'Add batter to the waffle maker and cook in batches.', 'Cut waffles, or make mini sized waffles.', 'Fill a kabob stick or straw with fresh fruit, berries, vegetables, cheese and the waffles.']",https://www.floridamilk.com/in-the-kitchen/recipes/kid-friendly-recipes/fruit-and-waffle-kabobs-with-a-yogurt-honey-dip.stml
Cheesy Bell Pepper Scrambled Eggs,"['5\xa0eggs', '¼ C\xa0milk', '1 C\xa0peppers/onions/celery', '1 C\xa0mushrooms', '3 slices\xa0whole wheat toast', '½ C\xa0shredded cheddar cheese']","['Cut up vegetables. Whisk eggs and milk. Cook on stovetop on medium heat. Add veggies and cheese.', 'Serve with lightly buttered toast, fruit and 1% chocolate milk.']",https://www.floridamilk.com/in-the-kitchen/recipes/kid-friendly-recipes/cheesy-bell-pepper-scrambled-eggs.stml
Frozen Strawberry Yogurt Bark,"['1 cup yogurt @floridamilk', '¼ cup almond butter', '½ cup strawberries or your favorite fruit', '1 tbsp. no sugar chocolate drops']","['Line a baking tray with foil and pour the yogurt on top. Spread it depending on how thick or thin you want your bark to be.', 'With a little spoon add the almond butter', 'Sprinkle the strawberries, chocolate chips and place in the freezer for 2-4 hours or until it is completely frozen.', 'Remove from the freezer and use a sharp knife to break the bark into pieces.']",https://www.floridamilk.com/in-the-kitchen/recipes/breakfast/frozen-strawberry-yogurt-bark.stml
Chamomile Moon Milk,"['1/4 cup water', '1 bag chamomile tea', '1 cup real dairy milk', '1 tsp honey (optional)']","['Add water to a small saucepan, and heat until it comes to a simmer. Turn off heat as soon as water starts boiling. Add tea bag and let it rest for a few minutes. Remove the bag.', 'Add honey and mix. Pour in milk and whisk vigorously again. Heat until the milk is steaming and just about to start simmering. Pour into a mug, and enjoy!']",https://www.floridamilk.com/in-the-kitchen/recipes/beverages/chamomile-moon-milk.stml
BBQ Pork Quesadilla,"['1 pound of cooked pork (leg) and shredded', '2 cups shredded Cheddar or mozzarella cheese', '8 whole wheat or white flour tortillas', '1 cup bbq sauce', 'Non-stick spray oil']","['Heat a skillet over medium heat.', 'In a medium bowl, combine the pork and barbecue sauce.', ""On a flat surface, place the tortilla and top with a thin layer of cheese evenly making sure to cover the entire tortilla. Repeat with a layer of the pork followed by a layer of cheese. Press lightly to compress both tortillas so they don't fall apart."", 'Spray your skillet with nonstick cooking spray.', 'Place the quesadilla in the skillet and cook for about 5 minutes or until golden brown to your liking. Flip the quesadilla and cook for another 5 minutes or until the quesadillas are golden brown and the cheese has melted.']",https://www.floridamilk.com/in-the-kitchen/recipes/desserts/bbq-pork-quesadilla.stml
Taco Ramen,"['1\xa0medium onion\xa0diced', '5\xa0mini sweet peppers\xa0seeds removed, diced', '1\xa0jalapeno\xa0diced', '3\xa0packages\xa0ramen noodles\xa0seasoning packet discarded', '1 ¼\xa0lb.\xa0lean ground beef', '½\xa0tsp.\xa0all purpose seasoning\xa0I used DUST by VooDoo Chef', '1\xa0tsp\xa0red pepper flakes\xa0I used FlatIron Pepper Co.', '2 ½\xa0cups\xa0low sodium chicken stock', 'cilantro\xa0for garnish if desired']","['Heat olive oil in a large skillet over medium-high heat.', 'Add diced onion and peppers and cook for about 3-5 minutes, until the onion starts to get translucent.', 'Add ground beef and cook until browned and is no longer pink.', 'Add seasoning and red pepper flakes, stir.', 'Add chicken broth and ramen noodles, stirring to combine evenly.', 'Make sure all the ramen is covered with chicken broth so that they cook properly.', 'Allow to cook until ramen is cooked (no longer crunchy), about 3-5 minutes.', 'While the ramen noodles are cooking, make the cheese sauce.']",https://www.floridamilk.com/in-the-kitchen/recipes/dinner/taco-ramen.stml
Easy Pumpkin Chowder,"['1 pie pumpkin, roasted and mashed OR 1 can pumpkin puree', '1 medium sweet onion, diced', '2 cloves garlic, smashed and minced', '2 stalks celery, diced', '5 carrots, peeled and sliced on the bias', '1 cup potatoes, diced (we used multi-colored fingerling potatoes)', '1 cup butternut squash, diced', '32 oz vegetable broth or chicken broth', '2-3 teaspoon\xa0yellow curry powder of choice', '¼ teaspoon\xa0smoked paprika', '1 ½ cup milk', '½ cup heavy cream', '2 tablespoon extra virgin olive oil', '1 teaspoon\xa0sea salt, plus more to taste', 'Fresh ground black pepper to taste', 'Fresh cilantro, chopped, for garnish', 'Pepitas or toasted\xa0pumpkin seeds']","['Wash and prep vegetables. If using, roast pumpkin until soft and cooked through.', 'In a stockpot over medium heat, saute diced onions in extra virgin olive oil until translucent. Add garlic and saute until softened but not browned. Add diced celery and sliced carrots to the pot. Cook until warmed through but do not brown.', 'Add diced potatoes and diced butternut squash to the pot. Add vegetable broth and 1 teaspoon salt. Stir and cover the pot and simmer 10-15 minutes until all vegetables are cooked through and potatoes and carrots are fork-tender.', 'Add 2 tsp curry powder and ¼ tsp smoked paprika to soup and stir to incorporate. Turn off heat, add 1 ½ cup milk and ½ cup heavy cream, and stir until milk and cream are warmed through.', 'Add ½ - 1 teaspoon\xa0of curry powder and salt and pepper to taste.', 'Divide chowder into bowls. If desired, garnish with pepitas or toasted pumpkin seeds to serve.']",https://www.floridamilk.com/in-the-kitchen/recipes/dinner/easy-pumpkin-chowder.stml
Berry Smoothie Pops,"['1/4 cup milk', '1/3 cup vanilla Greek yogurt', '4 ounces strawberries (cleaned, cored and sliced)', '1/2 teaspoon vanilla extract']","['Blend strawberry smoothie in high-powered blender. Pour into bottom 1/3 of popsicle molds. Freese for 30 minutes and then stick popsicle stick into berry smoothie. Freeze for another 1 hour 30 minutes, or until frozen.', 'Blend coconut smoothie, pour into next 1/3 of popsicle molds and freeze for 2 hours or until frozen.', 'Blend blueberry smoothie, pour into last 1/3 of popsicle molds and freeze for 2 hours or until frozen.']",https://www.floridamilk.com/in-the-kitchen/recipes/desserts/berry-smoothie-pops.stml
